key	dnsmos	duration
451/7c1f675f35e52	2.7926450988530007	6.5544375
452/e5210d82f74b8	3.220214300974351	3.778375
453/1a7d597c80ca6	3.1491774486854256	7.472625
450/60adb6bffa292	3.2810105696578233	18.0076875
451/39d604fdbba1a	3.245159872320602	6.6645
452/6225ef0f4f26a	1.6872002068151581	0.8165
453/da4913b04943b	3.4301001303117373	13.40525
450/2837a5f212a95	1.7994679851771997	1.3486875
451/00f57328e4cf5	2.8862727632109397	8.4008125
452/c8f02c4b67664	2.472464352789299	2.8584375
453/b4199d84d5af8	2.3014635388926012	5.0656875
450/bcb96fecb2276	2.0235401801562505	1.25325
451/d51a8bb72ae23	2.7518398401617947	1.7834375
452/1f039ff2b100a	2.3912847694913886	4.3756875
453/65ad1ae7ba4c4	3.2695207933256727	4.252625
450/ebda0a23ac2df	3.182728445058684	3.1175625
451/a11ddb40e7db6	2.691622477037144	11.765625
452/12dc87b2087bb	2.5446508041632554	12.6475625
453/82858a3252ae0	2.552439549197463	2.827125
450/e3a32998e53e2	3.243730757281631	3.6298125
451/3badf476c7244	3.0486936246846352	6.037375
452/adebc561444ac	3.386278620356812	8.9685625
453/0e9ec6f15c3a5	1.9583421457809118	7.626875
450/b93d45f3437f7	3.0417161809533213	5.4704375
451/32fa1b7ee687c	2.1631797934100176	1.9965625
452/50a963e96ac51	2.838786691512017	11.1230625
453/5cc54f9136110	3.21165268995788	8.1059375
450/fc282e0a919fa	2.6071271859458762	3.8205
451/be67b33afdf33	3.258556455427025	4.8900625
452/a48795dfc2ea8	2.8700947531623457	4.58575
453/0cffc6be3dacc	2.022535402411215	1.0675
450/a877586c423ea	3.1349778857946826	2.3184375
451/190264c96cda8	3.1639249982130044	4.14825
452/e11703d3a10ba	3.122227046833908	6.3794375
453/86692861df222	3.2522691645508672	10.594
450/c8fc1edfd1c52	3.183636897120777	4.63775
451/bbc3a9f96ee3c	3.296712899962696	2.2119375
452/242f86da84f7a	3.3427488599765325	10.672125
453/0d3c9fa3dea04	2.0480043221238367	6.5698125
450/c21f27c938d40	3.0657863075941623	4.6816875
451/b02dc84c01852	3.072593718150673	12.5440625
452/8aa6e79cb74d5	2.677924706544319	3.0915625
453/7ffd4b0f988e5	2.6270994207813136	1.3133125
450/413f90b4e4270	2.4917238503125163	3.507375
451/6032687cd9d91	3.3790134761038737	13.908375
452/88b66b051e968	2.8846640125536793	13.12525
453/aa6885e90bdb9	3.255275775161486	8.9661875
450/39783063c9b1e	3.4098033543465696	9.9933125
451/0adf05c019113	3.16094152975486	3.97025
452/f5b3984426d8f	3.5257358831286325	12.8015625
453/e6df5b8449b16	1.8475247219950266	1.60575
450/d2c2f58a46f00	3.004512554744846	12.576125
451/d1766fe935b05	2.75485394825308	3.084875
452/a392f1d5f9bf7	3.0417422299181602	18.249875
453/e1f4abbb39f05	1.8075421066454047	1.657875
450/e2f80d1e34891	1.069791757746788	0.8454375
451/23a71c20be6f1	2.047079250578228	1.7436875
452/b61a6c1d8ef9c	3.3560674115938363	1.262125
453/ad12e8dd063f9	3.2279838583089857	5.7603125
450/d901db821428e	1.940196499183728	2.8869375
451/acff063c019ef	3.3412776573730087	9.132
452/a7c9117bac946	1.7103033986373595	2.7495625
453/5833df458ecf1	2.374720217932452	5.0993125
450/717b8ad42f04d	2.4030195595528343	0.9819375
451/872f7ece3e51f	2.5732387446245055	4.42475
452/7d18dc949ea63	3.101449050005433	10.3775625
453/d74761333ff2a	3.28152770743586	19.577375
450/e6f7b428834b3	3.4926030191101742	12.266375
451/22d11baadfc00	2.6296422075688115	4.300625
452/bbd4be8c2e46a	3.1552733571197713	3.7075625
453/8afa39e5661f6	2.509844471207757	2.1945625
450/732c1cd884acb	3.388475987963379	4.9780625
451/9f908774b65d0	2.208033946709925	2.051375
452/fa6943692ce5b	2.0187274738960883	1.956
453/c58445a17d678	3.450637841778433	12.9955625
450/009e479f8d520	3.113690509973639	8.908375
451/1029a1dd3ab7d	2.1752412368108094	4.09425
452/1b8d9304e3ce0	3.449300728061058	18.8603125
453/de9d9da3afc5e	3.456714213625685	5.65125
450/f021b7c7e71f8	2.849400513866771	14.757
451/64bc6d339925c	3.1262631628737547	1.1314375
452/93eebf7a78a4a	2.692384745735854	4.9575625
453/c0b058e7509ab	2.811593714275248	8.8686875
450/3c930bb76cf0a	3.5511732060087526	14.26325
451/8260ceb6427d2	2.7191793509573947	2.2119375
452/30a6951253b42	2.764152183311574	8.070875
453/1b4e54140fbb0	2.6417585450334053	4.1928125
450/af7849ead1c5f	2.2750217267968087	2.0676875
451/805268a6020c6	2.90639357520144	6.755875
452/67959d852e1e6	3.30147984542747	8.6474375
453/e0069e1fd86db	3.089711488532342	3.31975
450/f55bc44a47a9b	1.7406462648878906	1.236875
451/66d7189879b7d	2.8826690880154215	2.4031875
452/36ade7c40decc	3.2917422242159557	6.759125
453/e4abe2ee7e951	3.3847601259729925	9.657875
450/957049cee85c5	2.2266885357885946	4.394
451/4df87b864845d	2.87004728583832	4.2884375
452/b51ed131a05d4	2.3476299857589416	4.2493125
453/a704b6cf8b881	3.4325622857816445	6.9270625
450/c79a65cafc65c	2.3959388702965847	3.8874375
451/f0cc7fdfb9ece	3.017923485308938	8.2678125
452/d8a4c38b12460	3.3031162863419206	9.986
453/35821b9ce2735	3.0793880473810202	11.1159375
450/01845bc1edddc	3.317711039212839	5.6785625
451/bd647a2d557f3	3.4091087639182325	2.584875
452/a375005424807	1.6235008296859668	2.074125
453/5f61273dae588	1.8890266346322078	4.951625
450/6878b8b195efe	3.1113952798202207	6.4608125
451/a0395fa6f27ee	3.003881701998173	3.5086875
452/c88db6b976763	2.353677625199135	7.697
453/b26e9ab2a6640	2.9103286157805863	13.4685625
450/75f5718058eff	1.3929117944480234	2.179375
451/3ebab8d658b21	3.1722095255591154	7.7019375
452/71b985289879b	2.795607105307692	2.845
453/bda735cef877d	3.275651968690651	2.7110625
450/a8fc598677c7b	2.313706905233057	5.135625
451/5b2f12b3da16b	3.477610625296133	10.819
452/3516fc2ef8d7b	3.233497888096904	15.1016875
453/1a32273e3fbe2	1.942303936705414	4.180625
450/455bc8268bd2f	1.9350165781709818	5.391125
451/8c9e483d97c6d	2.802033028897182	8.5835
452/d670c5599d198	3.096800381704327	7.84125
453/0aaefe6cb845e	3.133848582765608	2.5600625
450/78413affce6ee	3.2128204939242506	21.04175
451/2e0611fac51d3	2.996188356363052	8.65075
452/c200420f3c2a7	2.992166573101013	4.6276875
453/732449a70ca3c	3.2919377085147636	3.7203125
450/d3ef09a7cea13	3.475955636579111	10.0708125
451/f09cd81a37bb3	2.4297193086126465	2.1239375
452/b734e9f9b031f	3.3128169376957395	10.9665625
453/f38bebf05892a	2.4122967035180065	9.7705625
450/0a589ad5a3c3b	3.086248448757853	4.7404375
451/85fa4d4e9f565	3.0330727277833334	3.7983125
452/724d9c976df47	2.028291414566385	5.114375
453/f02aa7cec68e2	2.626726377455475	2.490125
450/5c4a9c1b5c51a	2.591547670759593	7.241
451/6d8a5cbe913a4	3.0138305250473034	2.6690625
452/8f86df54d3e92	2.8045566602046734	7.7400625
453/7442c77277f2d	2.6199796196241434	2.1645
450/2df14ff70cf24	2.631280321099247	1.3709375
451/087693d566443	1.8670466712918548	1.8555625
452/dab6926496529	3.286162659534473	7.5545625
453/729cacdd92931	2.2430821170813044	2.626125
450/2841d5de8060a	3.1269683248126907	8.401625
451/c8bfed9cc113f	3.34764924602746	19.4115625
452/f8c233068e806	2.2850260872839847	1.24925
453/3b9de863a83a7	2.139167690492006	3.7190625
450/f9c7814111298	2.5160941769285237	4.7574375
451/7d418b84cfdf5	3.4642010461277506	6.5581875
452/b547e1462967e	2.408598444832289	5.5375
453/2bb2c6ed4bebc	2.8953920745217774	5.9799375
450/1b0e41076a3cd	2.240050148457228	3.26225
451/1f04be497a226	2.997662330135764	3.3443125
452/7cfa563200e0e	2.823622791839168	2.3328125
453/6c5d7eac8b308	2.691025386676727	2.2594375
450/a2d07c826b7d7	3.059579394924791	2.4525625
451/bd484ec686193	2.650482184742902	2.8876875
452/dcf642cecacbb	2.501847905047675	0.9604375
453/1ff7f19ce550d	2.285068258760345	4.3015
450/3de5a38726e2f	3.2095863479010642	3.1279375
451/c729a4da1e533	2.8107769193122896	5.2179375
452/36778f4c20acc	3.054191578103496	8.3090625
453/2d251df9c21bb	3.258457337355895	10.41475
450/69cf876145eb2	2.957081150225935	15.8588125
451/30eb2a2e7c356	1.413207117351855	0.78975
452/1b6b58e4e082b	2.4280067075038154	4.6680625
453/c1c5a3af468c4	2.695514235415821	4.5106875
450/34eac56325ef9	2.388792921144364	3.25975
451/a3dbe5829d210	2.6873647647822736	5.6160625
452/62a7ed54b1a34	2.800913202369048	3.7341875
453/93ed09d362aad	2.2521103189088483	1.963375
450/e3e236672e706	2.963461011206246	5.472125
451/218af203b3ac8	2.6769754057248845	8.62475
452/3f34f6e904ac4	2.263230092437932	7.4068125
453/4927b52d6fc1e	3.1057250638286438	2.481375
450/64bf01b7816d8	2.6103582464685897	4.5186875
451/8c315568a0f88	3.428366930711405	14.5676875
452/056e2daa8b9a3	3.2794687620864718	6.3079375
453/1ae0bba5a5ba5	1.09976375773762	2.181625
450/ac859e284eaed	3.3785797757364024	15.552
451/d07e6ac2fcf45	3.5475604846017412	7.6934375
452/fa341868ec99d	3.0616695828110974	2.3404375
453/2533c41dc250c	3.3602811265631116	12.9996875
450/b9bcaeb5c1c29	3.1479129237210883	8.0266875
451/f0dc0182d13f3	2.836888852111417	9.3878125
452/7a58c7a335a66	1.1994189271448832	4.009
453/986cf0607a3dc	2.752787375286164	4.3623125
450/e7ab021bb2bc9	3.024205968003499	4.4064375
451/b1a4e04b437af	3.0611827358680266	6.2049375
452/8e6c3854a4932	2.9063050296176525	3.09875
453/b5b26a93a284b	3.2451170031941365	7.312125
450/28a7400c33c44	3.1153436884992916	2.0424375
451/7f65b61137d3c	2.2657941641211305	5.859875
452/9af6a84db791b	2.2103376283352905	2.76625
453/a3cd08bbdf88d	2.321695645252496	2.163125
450/1ae9200600033	3.1871013607824907	10.557
451/8682a78abd4b7	2.282394137541476	1.6154375
452/efb2fd89cc186	2.984419219422102	5.4226875
453/5aae14ac921f6	2.344989578980715	2.1143125
450/285b7255ec19f	1.3157681432367454	1.105125
451/6805c788fa287	2.9349423399343797	9.404875
452/af931d6580656	2.776292604803966	8.4126875
453/55302ea797fa1	2.258062459954416	3.276375
450/5a8434da964c2	3.162806597640167	6.1410625
451/af439d9bb1621	3.125193075051653	7.80125
452/de265cb4f039e	2.662284013377598	3.1998125
453/a20724424c372	2.033302885762853	1.0568125
450/3f98f8c00aa54	3.3342649633545487	10.3841875
451/7875e963f4f0e	3.462548919592619	5.9785
452/ab497575ce6c5	1.5596456202947642	7.1091875
453/29f12f8408078	2.7285930915427614	6.6450625
450/fe6e64a9ff746	2.536105157023928	2.9810625
451/353dfe4af1b1d	3.30489266907367	3.5831875
452/d3b4787b95a84	2.987432901599749	4.31
453/f78b37e71c957	3.1475529438475225	3.566375
450/0ab531fba5444	2.9889124978411807	6.1985625
451/a8e2be6823ff5	2.7846453422540085	2.1725
452/8487c23bc6e99	3.0963491799737	1.5866875
453/d77cd7ec39b62	2.9868595718468316	9.333375
450/39c4b8ec64e95	3.3152350730910265	8.6221875
451/daa39e90e7abe	2.1954099296923193	3.5350625
452/8f5ae3108f189	3.149810902329756	1.00875
453/4401b98935375	2.403564541351531	5.9066875
450/6a072d52d6135	3.531534112579951	10.0759375
451/8894a349ff86d	3.007106804162941	5.831
452/c785c42914931	3.245140500943508	2.762375
453/8b4c6f990dcf1	3.065501037076198	8.1535625
450/80ce2f0b7f55d	3.173655311907466	4.4575
451/3b981050b6dab	2.88655981068738	13.8420625
452/7a4536ea2b0a9	2.62368051691979	6.880625
453/1a3d15bb34761	3.218101207922837	6.1879375
450/3f40328c594f3	2.902292303445727	8.8165625
451/cd68fe8b6a580	3.255662352619148	4.2676875
452/7ddb98be927fe	2.0190653964001077	4.0495625
453/547028f975ca5	2.215283428185238	1.22925
450/ac0b05b88881a	3.2842704671194394	7.7525625
451/e6995492088da	1.7147035982588157	4.015625
452/776c91b1575e8	2.301531053798044	7.0965625
453/0ff3e8547b766	3.022482499670429	7.3841875
450/844a7a5cc8098	2.9257816397251495	1.5860625
451/bc3f322a6922b	3.29736779910451	1.5526875
452/85959b8813499	3.1062662436872506	2.90375
453/a62ae9c4ee80d	3.183826215836921	7.3898125
450/334495562eca6	3.2543049075574317	4.6635625
451/ca935316c5510	2.0624402737188836	4.7509375
452/741a52eef7806	2.7134756889829714	1.152875
453/398a5633d0720	2.4492659983941096	1.640125
450/6e9d44664275c	3.028512327481233	2.1455
451/926df95ad1948	3.1120676521914525	5.415625
452/c3b14a1c0ae5f	2.9414073973097103	9.6925625
453/c8a785567eeb9	2.8323465025695556	2.0184375
450/8db97ea5c8846	2.7681094928454306	4.3936875
451/4d6b9d409b08a	2.9504598147586734	2.3874375
452/39c601ddc2a76	3.228769874890104	7.3630625
453/b5d48e9253f4d	1.8743406021635494	1.736625
450/6b79891c21199	2.1685092189804216	1.7753125
451/22ff424e80656	3.3722918153945516	5.0825
452/a77233987a2e1	2.3566058025972345	5.8094375
453/a8d0ca52b32fa	3.381645032282075	14.5671875
450/0320fb7cd650a	2.8096391310414397	8.639125
451/6e90e3d034a13	3.3120601417912874	9.9795625
452/368e678cf1841	1.6904853701993643	1.1529375
453/379f2f19095a5	2.787064660950198	12.0093125
450/3b61b74883f13	1.7456174796308126	1.15375
451/15c9fb45611e3	2.769349075790042	2.984125
452/c28aa0d04d61d	1.7890581593727983	2.4905
453/c6f6a1c894185	2.9388469106371753	2.0870625
450/a12acf9f71430	1.5906682864352655	4.4053125
451/5e63687e14054	2.366985305478454	2.2399375
452/251faf3ab2b75	3.26847149565584	3.8256875
453/c3f84a6e20c5a	3.1058919600914243	11.332375
450/35b40ba2107e2	1.2281999986015801	1.2009375
451/b9a9b8cd89a09	3.2552565744439894	14.181625
452/ee53b709f04f2	2.834629534524253	2.2573125
453/34868c893de23	2.811412563608661	2.45225
450/5438c6169e9bc	2.3949268477823584	3.79
451/8d6be85d17fac	1.332851202287183	4.2459375
452/6aa77dbdbf364	3.3759870491692494	3.3594375
453/555cfc654807a	3.1745925735471054	2.9838125
450/e83d644534645	2.6130386869138067	3.249625
451/e64ca3b786efd	2.8533221660851638	6.287625
452/8d7a9f8dca3de	2.2028108699383724	1.4903125
453/9da559598b826	2.1880639544085434	1.03725
450/13e5595c3cba8	3.412814730830101	7.311
451/bfb1f6ee968cc	2.6586466818966215	2.6935
452/c12c94250b8ac	1.837253035484248	3.1153125
453/131b444bdf5c5	2.937595284712396	4.6196875
450/77d4e14114ce8	3.3233468260061247	5.329
451/4948175be7df6	3.084360097203845	2.3054375
452/744d635927218	3.295348695473548	2.73875
453/718c64f4daabe	2.5250916347391343	6.6935
450/93af4de37e16b	3.235736853261289	9.7550625
451/bd6c03e5bdbee	3.319005545749793	3.0403125
452/a4fad9105b5bd	3.1015873899525555	3.584375
453/51fdff1514aeb	1.1083621161357502	1.2378125
450/db2cc5fc48880	2.8255776206289305	8.0378125
451/02164626a63b2	3.2610325136981997	10.5551875
452/f70feb47da1c6	2.908015068684597	2.7371875
453/aa31cb740e7b2	2.4409035197109876	6.8434375
450/5d2d1b778f04d	2.7037702410906004	6.0473125
451/98e5a35506c3d	1.790549363695587	6.72025
452/4cf6588ac3c61	3.3754488440984347	4.280375
453/254be92afbb89	2.8377404222877307	12.9645
450/95b1ed20f7349	2.281169440965735	2.353375
451/74ba5cc8bb784	3.193953249870231	2.459
452/affdf70dd2690	2.5037047836161896	8.8521875
453/30f4730433cd8	2.523225230463324	3.6165
450/9fd823ce2835f	2.8155349376829704	1.1046875
451/bc767730d3dea	1.4639459745097327	1.0729375
452/a1eb5e1f710ed	2.7427281394094467	6.5840625
453/1fe6ba3cc7a77	3.393084867417529	5.6540625
450/95f26140e81f5	2.994682406156781	5.1700625
451/7523e69b55d3b	2.6587790770332638	2.0321875
452/2de407abbc1f0	3.039196736096645	2.546625
453/b065f3b6d69e0	2.9772877806388625	2.33675
450/f93d243fa6a3c	1.939241376050645	3.0188125
451/9757a59d9d0ab	3.032907122206378	5.5330625
452/4ecb5dbd6a242	2.5106311013362386	3.9584375
453/b77013dcedad7	3.423613720237174	16.3000625
450/58c8c1432c365	3.0239677813199615	6.68125
451/923aab436ace8	3.225476224367639	5.983375
452/0fbe27f3d6203	3.200896624419475	5.68025
453/cc3b186046bf7	2.179591707358565	3.91275
450/2fa8609d35df2	2.499778285773167	1.2493125
451/815b057d7d579	2.5800884121574708	6.018625
452/2234c1e6cde5b	3.1849733035296253	4.6530625
453/1f034ca567c61	2.174037462873909	13.20075
450/760fa8c92e784	3.431285533348384	10.2955
451/6a6aef343e1dd	3.203071866568197	6.5473125
452/693ed9eb24b5e	3.2564436909849968	3.7548125
453/7d0bc9588baa4	2.6799134430403724	1.7943125
450/3b796385bdd5e	2.4780584705178215	1.50775
451/610de71718cf7	1.6054883625196148	2.6461875
452/62370768e6028	1.8266034065446182	1.605625
453/3a0fa5bef6517	2.739350056560372	5.7766875
450/0c7866f58b15b	3.365359163211592	2.113375
451/4aa96f7691e70	2.766180573934643	4.1049375
452/8fa8fb0bdbc20	3.2779654945103442	2.3216875
453/550eb572a4764	3.0602928198481663	5.027375
450/a81982a3259c9	2.4315284855842165	1.8265625
451/0f2e7b7ef1cfd	3.3306969401037145	8.46025
452/20eb24110273b	3.097743494522277	5.64525
453/7214191e6e3c3	3.430516259598754	14.55675
450/fdba51b23aa77	2.921710900396302	3.3529375
451/8c2e28058089a	2.699532639280826	3.5529375
452/b8a30212a94f0	2.9233754347573817	4.934125
453/fbcc7c05274bf	3.399550193911098	6.42
450/b0a7803882613	3.1968191184766472	5.5700625
451/f86579824c6d2	2.6630709380180093	5.9175625
452/a5894573818b2	3.2778818858465146	10.600375
453/204edee349227	3.097176065452276	6.0039375
450/87b769a3a1850	2.962039766058355	6.5765
451/0bfab0f04bebc	2.824678223949498	3.787375
452/d2bd37a116948	3.343664201963479	7.826125
453/2e91d5e63c759	2.938611973879898	9.5174375
450/f674a69156131	3.1082697462942357	8.85175
451/a306df155f212	2.85916597351165	5.34625
452/68035ffc6f7f8	2.508979003373846	14.0270625
453/f5d76312f61ab	1.6776516287097272	4.451
450/2f91923d3d6b3	2.403228486859815	2.2599375
451/72d368dabb6da	2.7110110616410323	11.2991875
452/b74a71510589b	2.787325478958327	22.1889375
453/d964f42596559	3.455207265890428	6.650125
450/be6d333382f39	2.77369863279103	3.6400625
451/05f58ebec1a01	2.6976186837977028	3.9598125
452/ecf61b162802e	2.693843893411281	5.9163125
453/5f3ac558c766d	2.354744053963066	5.260875
450/eff152e6777a0	1.8038137884262446	1.4415
451/0a3bee36aa1af	2.7534172886040227	14.12125
452/ed452ad70c416	2.170914187816175	7.7555
453/e127921b34856	3.2420806090825383	2.2736875
450/e33033c3a144f	3.4236859546751477	4.990875
451/cb264d8cd546e	2.964113634994632	4.1221875
452/6f72e38611cee	3.0094625361503042	2.3649375
453/7c79a35a30c0f	1.9683381457658082	6.429875
450/71bbab3966aa3	3.2664811588237677	15.2326875
451/47070951c9911	3.0224560905798263	1.72575
452/6194c24688838	2.13926903823191	4.441375
453/39c4c8328f988	2.951697569517699	8.52825
450/eb7f9d01787ba	1.0772170572424757	1.52575
451/843de64ac358a	3.0764144003983374	4.343625
452/1c3598d488fbe	2.8900292316276293	2.230375
453/d8f096e2a2c97	3.2163803555721735	6.7069375
450/1ddcf1bbf6ba0	3.026835702337545	5.44725
451/65eba8b31a2e4	2.514316412032348	5.355625
452/268df6d30943c	3.578628033276174	20.44375
453/bafe92c4745ac	3.0295737784163883	2.6429375
450/1411d94bc8ffd	3.496923336244106	12.1160625
451/84270266fd11c	1.8678058681033498	1.2021875
452/ae75c213d83ed	2.58914818337686	17.429125
453/4c16526aa6a86	3.411939954435749	8.11575
450/e6d83fd065740	3.3307891462995687	13.8189375
451/1387c237a34f6	2.242329726161135	1.69925
452/401f49f37624d	3.113455664408616	2.7863125
453/e296f39e6fa0c	1.6958480822984179	1.32175
450/7776aa6c405a7	2.959864643919994	8.1010625
451/7c974ee52b335	2.204625208207937	1.4423125
452/973913434cd4f	2.7086260556757114	13.899375
453/25d71ca0bcb0c	2.858922931747108	1.8783125
450/9f81bdf54d72c	2.6761782968564556	2.7991875
451/7a2b262d032b2	2.7177127247194597	6.1253125
452/8468858c30afa	3.153050142105652	6.304125
453/6fff04dbc7b92	3.293199262266917	12.65275
450/648e6ce54821d	2.766256273865554	2.4050625
451/da9d38dd43faa	2.8823846549311067	5.87425
452/3c1b582bb9b12	1.6553418850526447	1.955875
453/5eca445b88526	3.0143722934397514	2.487625
450/c3bcbaf2b33ac	2.785592657632033	2.0378125
451/405b5ce5703a4	2.5855343226738436	2.7089375
452/21374dbf31ff1	3.2100583388066695	4.3858125
453/bf067afd70d88	3.0208803238127246	5.7829375
450/9819cb27424b9	2.5153244813920703	3.274
451/835e548fa6d5e	2.879789873886802	6.922125
452/6abb082bb4399	2.717797320416948	5.8886875
453/615399e5ff393	1.219116820521967	3.3035
450/b6e51f9dd3ef4	2.22105693252556	4.778125
451/e87b6f1d39cc0	1.9217923744616998	1.4186875
452/9ee99c69c0b2c	3.3724811919101016	7.262375
453/aaf47f2b5aec7	2.483542545192139	9.984
450/cc9550f8d96b0	2.752532111433329	2.0455
451/d5f110d1b15f6	2.9703881616895917	5.551125
452/61ade0e6364fa	1.9859901439330137	3.307375
453/3975e1b3c93cd	3.375664222284327	9.0608125
450/013bb5c62217e	3.2484328108230947	28.4218125
451/0ee1cdf7dd97e	2.9091085810188155	2.7735625
452/2939f25906b35	2.6699326803275376	4.806625
453/d30f2ce2a2bb7	3.1685057052490033	9.2724375
450/fdade52c60db6	3.413326823847487	7.650625
451/6190736aae81f	3.3967669544610475	15.06675
452/823aba5d4f7dd	3.303782143635047	2.7951875
453/0e87bec7e2b91	2.5002770814859163	6.6304375
450/426b99b464c44	3.3204067545552576	3.74725
451/4c426fc9fb313	1.8821852010599682	2.9360625
452/053851b910a22	2.696616542747548	3.610125
453/9d5ef51523b93	2.193309664569648	2.95725
450/3f52829b055a0	2.4986835729365975	7.2606875
451/f4150c797035f	3.12680099107272	10.41825
452/e59babfcc09b8	3.1734910139771397	6.1749375
453/c62e516c18d95	2.798501745799148	4.3754375
450/900853d06d641	2.933888140013242	12.2050625
451/b3923798d847b	2.9315104007395156	2.4059375
452/051bd6332ab96	3.1449562419635084	7.472
453/af6eeaf611a66	3.3109540328395344	5.967875
450/4f54ee0f731b8	3.372079971465606	10.230125
451/d75a6de2378a5	2.0495082365910755	4.8729375
452/1e6f52f90d18b	3.5737172194645903	6.4244375
453/9131a0361b24f	2.978336242630873	3.395
450/1f8764efc5c70	1.8918985137287405	5.164125
451/1f377239039a9	3.429313828278486	6.208125
452/0f99e87022abd	3.1299248946109524	3.43525
453/c4e05839e4c01	1.9798673607625343	1.22775
450/68cbd0634ba25	2.2007668804837244	1.7988125
451/a3120223b524b	2.9113902450340543	6.926875
452/d6866f299da43	2.719551618011624	3.694875
453/3e11ba30b5bb7	1.481053967721932	2.5685625
450/38c7899fb7990	3.15391819808955	11.143
451/2af5ec00d09db	2.690155843090107	12.816625
452/6d167525e69e6	3.424594775369391	19.92175
453/3fc61f9791342	2.4603588171465383	3.9608125
450/dd6e89571a76e	3.044425657081913	8.4554375
451/d844d858d1f51	3.334513957351804	9.525875
452/3a03f57881651	2.639774005144411	9.991625
453/4f0a73e90f58b	3.2039462665281846	3.300375
450/7fe729cb301fe	2.9238543919418616	6.93375
451/9f6b42b6f3fe8	3.043013280804044	7.3131875
452/e749f1b8ca88c	2.2080244884055378	1.907125
453/77fbc268f44c8	3.2104925653990115	4.43375
450/ada0a98a0612b	2.706832340817207	8.2135625
451/ec85887d573e0	3.281828404064626	4.7199375
452/5da2a043de2fe	3.166988580273387	3.368375
453/ccf5c78ba110d	3.0445765420241586	3.184375
450/61b617b312134	3.2066778835175023	8.58475
451/ca0a6574db317	3.4934308115698274	15.126875
452/a9e5225049ff4	2.638746397302088	5.13775
453/d1a68dcb38555	2.990817384783313	14.4025625
450/34f0a51462f37	3.142963092709424	5.475125
451/6e9840f4942f3	3.129695079841325	7.003875
452/2fd864bb3fa14	3.1101501721538547	4.7551875
453/d04eb7a2b13c0	3.3092955281943355	8.1976875
450/a4c2444943869	1.703635952500975	1.0568125
451/44692f8ebae43	2.7335973879054127	3.1234375
452/26a3176f4eb10	2.4132203908992116	9.6273125
453/174eedd38f674	2.891390947604408	2.7324375
450/974706249db11	2.8228424926313207	2.0149375
451/7a698b910b64f	2.5494097222554477	1.28525
452/e83871d7d583a	2.2560753453484477	1.3936875
453/3e716240847e5	2.9430044120063292	3.150375
450/81ee7bc77223f	3.236727284485057	5.991125
451/b62bce06c10a6	2.75628907374388	2.9826875
452/5c450d5257fb8	3.4171048422603727	3.7150625
453/83f3aed4dc906	3.1962583582627695	6.5873125
450/314e3d528fbad	2.9824208634625915	7.7780625
451/bdbcc9d71fa7f	2.804157909054494	3.8870625
452/482e4b6918044	3.0706233700979153	3.5311875
453/7669361da4ae9	2.5646192267573293	1.9679375
450/6034d3bf8eb3c	1.2000645341716634	1.4063125
451/a04b22669f2fc	3.2695494721797105	6.8064375
452/88f5294cdd614	1.9540132719604955	3.7203125
453/6caf9de8cf8ed	2.330867119596392	5.426375
450/2f3cd360a40aa	2.105676176866688	3.729625
451/2db9fc1b11806	2.3418291508028064	8.4646875
452/c2a42b2dc262b	2.6029658648652796	2.700625
453/bd98684b0d101	3.254122331888039	13.0679375
450/81c7216ca3eb2	3.4688484722125676	15.129375
451/f7c674ddd94a1	1.9873374322880535	3.77675
452/b8831252b572e	3.24896671220016	9.3235625
453/0948c8026bd77	2.565514097022587	7.9911875
450/502dbcd21a74b	3.1898959458389164	4.238625
451/f0a7ae4fba48d	3.016176157810491	8.83725
452/c75fd73173ac8	2.0865240305305557	4.7633125
453/7a4a313407db9	1.9327764433861372	3.029
450/d68d5c6f41a72	2.4905483668725257	6.221875
451/c247cfd0abf9c	2.899988455734136	11.6625
452/0fdada26d0672	2.8155380340684113	5.83875
453/a7cc51d37d9da	3.4384616584755183	4.5294375
450/6d99f3ed40f32	3.172749533607027	10.7249375
451/a3da77e3da862	3.162598351009919	3.7685
452/c47af0c0bf7ff	3.0289885351807575	7.2803125
453/a82728d8dd55d	3.3754243230886414	4.5069375
450/1738943230cce	3.163122733280574	13.9359375
451/a6a33a516eb17	3.3065102414277012	4.9844375
452/404836a9305f2	2.4554610549667473	12.0778125
453/6ae1aac49ad83	2.1845587448851287	9.6896875
450/05a9b04fde5e7	1.7431297240584762	1.105
451/f2123eb74830f	3.3899368322248224	4.74025
452/bf808fb6ebdd0	1.2035945262074825	0.864625
453/15cf2b9d318d0	3.1943735198023093	6.98175
450/43fd3b04ae645	3.2133633284414698	3.2618125
451/e8f034322bc81	3.3283673826670905	13.9981875
452/123af0c49def7	3.442720217552946	14.91
453/e6c898aabf962	1.4282973712460532	1.03375
450/5bcc92d93e066	2.9411030687910538	12.9208125
451/81c007d67b8ac	3.1520834757463896	2.595625
452/6cd10a7e048da	2.6254986839634467	5.0555
453/aee6ec05d1833	2.0841966719501013	2.401
450/7c6d7ee3f6249	2.9266148428156513	8.11225
451/c0efaf680d0f2	2.4543016322066307	4.9464375
452/0fbe4542b24ab	2.66128977021737	5.226375
453/42236980bf2c9	1.2241755898405082	2.3970625
450/056edf68db671	3.3610033917206077	10.837875
451/eca90ce045301	3.31618952001964	3.564
452/6fece97119b5e	2.669037134903455	10.5980625
