key	dnsmos	duration
deb/9c057b80d1de0	1.307684747047712	0.912625
de8/2eaee2fc35249	2.957396521806081	2.8175625
de9/55185d223f25e	3.3098356957144697	3.5125625
dea/3314a90c9e85d	2.814097712667811	6.0488125
deb/6ec44c05f2b9c	2.981149273716266	4.02875
de8/10b6a6b3e5534	2.0126396513790907	5.0304375
de9/f265a97205f9e	3.478016183357455	4.0738125
dea/410b139d3d239	2.7565242617966708	4.2524375
deb/a8555f0ce1445	3.3601658950277917	5.918
de8/d404f5791f086	2.7807660260562237	9.6715625
de9/dbe7789fa2266	2.8002401679450126	2.138375
dea/a885cf7484fbb	3.3062481018852123	3.6995625
deb/948e994e3dc97	2.948368144982732	4.912375
de8/6f1ac11fce751	2.6318978281675878	11.5806875
de9/926e10730ac84	3.045351311520008	9.445625
dea/a2d40457456eb	2.259588116163383	3.3333125
deb/6fb4a90be1407	2.7215895735336915	2.92725
de8/e746f19765f1c	2.7508367529243	3.305875
de9/f5b30f8860800	3.207795483649177	5.3670625
dea/dfe8c0d6b6555	1.9895369745853848	2.59475
deb/fafc0bcf9c156	2.8651838847501843	4.5375625
de8/578d7162187b5	2.2497649112363414	3.9054375
de9/15bf02a3982cb	2.9608560918784477	3.3223125
dea/0577f098b93bc	3.0763121230157595	1.4806875
deb/82e14933026dc	2.1262244859961976	2.468625
de8/12f88211c96fc	2.5165529240567714	4.3629375
de9/240a7832d6944	3.162183297585216	1.5903125
dea/546a1ef90564d	2.8572142069356383	3.6780625
deb/7331fb19e2b07	2.845140867596876	7.48225
de8/d22e6caf8d4ef	2.51678393887392	3.73575
de9/f899c376c18a7	3.2733091584259073	29.281
dea/9f6456e5a051f	2.9784416397960394	8.799125
deb/b88a4e92e4a0a	2.8892929234887887	5.9749375
de8/4867d709116f3	3.130074249453984	8.107
de9/23075ffdc898a	3.2645085810124965	12.2516875
dea/1c46841e46541	1.9480755238894192	2.6643125
deb/d3f9d5d0eacb9	3.1899288761085867	7.6645625
de8/65aa90cf1f452	1.6480612195552051	3.72025
de9/48bf355b8d54b	3.550817773583719	13.875625
dea/dfc9d672055a1	3.1167524787053136	3.7979375
deb/498d20dc45036	2.449179548903472	13.4435
de8/97528450b8e50	2.1923929920385405	7.6765
de9/7fdd69ed6fe64	2.86113827419615	9.223
dea/082d6aba21fd2	3.07676863064405	1.77925
deb/7bcad4f5f720f	3.2956110115131683	6.9368125
de8/1d4219e5a63bd	3.3519601011046936	10.369375
de9/a1ffc8a595fb5	2.329499306905869	1.992375
dea/f8fd7d29c02bb	2.885264888895309	6.1879375
deb/195e46d847b20	2.914185836856819	4.008875
de8/d2e765e725feb	2.6436161470141193	1.778625
de9/8699a16b2d873	2.804158853812904	3.8936875
dea/6fd1f1b2a247d	3.527017206329467	9.62975
deb/0af758a09ca65	3.5316092506749026	7.8445
de8/2c3531b18a387	3.1954539198436853	3.665
de9/80250f71024ba	2.1730467847300763	2.4583125
dea/c345e4568c34b	3.139865939123277	5.037625
deb/9856b0c733fce	3.364411452384342	14.5625
de8/2fc08d1debe93	3.396718542383106	13.728375
de9/66f833b12e639	2.655801324879442	3.8135625
dea/103dab680fe11	2.6865281415590743	3.5191875
deb/2816355ff2393	3.09374331929083	5.285125
de8/f39af2134922b	2.6971968762111795	2.0725625
de9/bd4a5b63f1484	2.983377820514001	6.81725
dea/a934bb273cf3e	3.373258811446792	4.16575
deb/8d78f02a4bf89	2.912697024078966	1.7215
de8/4b868cc0b2ea7	2.297237739919631	4.910125
de9/418dcd78f66c9	2.768536212868297	1.852125
dea/63706ee1113af	3.512367562438105	12.642
deb/ab974286d7f68	2.5060413316229564	3.9793125
de8/1d5cfec2804b8	2.772643457847247	1.2015
de9/c9a2260205c6f	2.783952800313276	4.351875
dea/b801533122a3a	3.3994963244433483	10.0935625
deb/2f087194786f1	2.81175098417754	8.581
de8/5359eac11f8e7	2.6802317398046327	11.2865625
de9/5434f017b8a31	2.313430496362721	1.3284375
dea/e34d46166f17f	1.7002435629403796	1.2985625
deb/313f430510515	3.191929984887029	11.3178125
de8/4f1c3d959a77e	3.25755168925209	6.7834375
de9/ea025e0ce2b19	2.6479591340724293	7.8789375
dea/1d0e90988d03c	3.1249509180074875	4.1401875
deb/06b6d03242fe5	2.3370310668809178	3.0676875
de8/51303135bafa4	2.0200907487382938	1.624
de9/d3ed789449811	2.972163336676082	4.061
dea/b779727ac785a	2.5402993784109387	2.213125
deb/bc9aae9c1734f	1.7985434490156949	0.9119375
de8/3031df67a4eb2	1.2056094524129253	3.463375
de9/a78e32aaf8a09	2.4139276635461995	11.0179375
dea/3c7baea2183d8	1.8859553491648235	1.5344375
deb/c1ecbbb5ed060	3.311435647698032	5.9525
de8/64d72183fe788	2.9783935535703523	5.382375
de9/d9caf10532ab5	2.463056201303855	1.152875
dea/a1f4666d2a617	2.8328788445976434	9.0116875
deb/1b149e61e046c	2.990529152734021	8.0058125
de8/e4d76e3a8215b	3.3153125055628476	6.98425
de9/188bff68214e4	2.6634182288699657	6.5443125
dea/8673acee5306c	2.6439485209733626	2.3505625
deb/af0a7131a2afe	2.231009659254908	2.3841875
de8/9f07f431a42fd	3.23563563774575	7.9605
de9/04bb269e40790	3.2610454005934515	4.969875
dea/5ab89e8c0872a	2.501513458665036	6.1185625
deb/2e7058e3f1972	1.9040366330029574	5.2963125
de8/b6e9056a4baac	2.3872675468533253	2.212
de9/e793c5a445dc4	3.220765498456403	3.960625
dea/eb4d26e20cb5a	3.0464418917804004	7.51925
deb/8d0d96f598a90	3.0405129235229262	2.6043125
de8/a4c44a37a90ad	3.2165070202830677	6.2713125
de9/ff5b654fc9ba4	2.758595263515683	9.580125
dea/4cb83bdd03759	2.2743538900578937	3.030625
deb/98b73e6f5569f	2.0852363501625475	3.20875
de8/2b52a1342e075	3.3491411095836185	6.2985
de9/d52bb44f4db79	2.8422138545667277	3.960875
dea/b4e626a7932a2	2.752292281512258	8.4915625
deb/ac1f4ee782abb	1.6324011195832462	0.9499375
de8/9af302a50965d	3.368434435602055	14.6228125
de9/acfae8ca6d161	3.113100289118833	16.7244375
dea/ba747afe1c5ad	2.1544154562106916	0.8413125
deb/5e0d07ba60571	2.7281859094826095	5.192625
de8/1d9306c60f4c7	2.8241628555169296	2.607625
de9/535b5b88ee673	1.591872568235274	0.831625
dea/2faf6f9c73e12	1.5552137515667335	5.5840625
deb/2a2d5e1001f36	2.831123393707891	7.225
de8/7251eae0a9877	2.046206026715631	1.1049375
de9/61a657c095e74	2.352869185384615	4.1456875
dea/ab3839d05a04e	2.604584548552534	2.7206875
deb/d55ef487683c1	3.3291336739970823	4.7406875
de8/299fe141476f9	3.007761533299582	12.958
de9/91c1efe8b5c6a	2.667540156752872	8.6236875
dea/62df1e5f7a31b	2.9305575707354508	9.9953125
deb/74aff9dab408f	3.426953764291215	9.804375
de8/234a2b99645b8	3.181675671028387	3.7053125
de9/15fded778950b	3.2667381938837194	5.0586875
dea/800eb65675f87	3.379971150276555	7.87775
deb/70ec2a4aaf3a6	2.150583655420746	4.539
de8/9fe143f87131d	1.6411325966013284	1.7775625
de9/53cbc880330b3	3.2527414778323323	5.2143125
dea/684e852467eb9	3.0168247296788198	2.9661875
deb/d183837e65be5	2.4356082143194144	2.16175
de8/d9e128fac05a4	3.1518885525986624	2.866875
de9/cf02f228f23d8	3.083217009625988	4.3914375
dea/636472f15f04c	2.2057522878673974	4.70875
deb/25a80503e6819	2.515002997750866	2.67975
de8/3cbc4d86c3fef	2.6562111901841323	5.6431875
de9/e96d168abf15e	3.2448799386760916	16.218375
dea/508d009abc0ef	2.701733768436711	8.3886875
deb/0e01e2f07a49c	2.3203737645305806	6.4120625
de8/aa3fc96e5ff02	2.916256089091217	2.6866875
de9/d89eaff66643d	2.9191429237999302	11.0465625
dea/97068406d9b96	2.8873583719746976	9.2134375
deb/330c31d0f061c	1.975572168722135	5.082
de8/dc089e3190e25	1.774904787776468	3.528625
de9/f0d64faaed48b	2.288379779087217	1.70325
dea/37e97b80fb15f	2.955741427026841	2.7005
deb/3eec66c508249	3.0891780266810667	3.843
de8/ed8c23c3b594e	2.916533378952448	9.719625
de9/ef63b3ae6c913	2.2482672662554344	6.398625
dea/56e004e7bda9c	2.430079423773139	7.63675
deb/f0f388963d53a	2.6212964394856457	1.3705
de8/ce7251bdde497	3.018135794238692	8.547875
de9/5bd36a8429702	3.3512285743936125	8.8040625
dea/7a81e3973d477	2.6274623915706403	1.201125
deb/762c60fa1766d	2.764621003342072	2.1531875
de8/a66d2c6ca9ee5	2.7600093607905944	5.4520625
de9/3795dd9f0c422	3.3190267547555776	7.527
dea/c1ab8d8bf80d2	1.7400298074449108	2.460625
deb/49ded607885c8	2.9435330720600676	7.04325
de8/b70ee74a07d10	3.199689593139396	4.2695625
de9/bcf257c158d1d	3.4090967002477197	8.034
dea/55abef49b5003	3.1463888524678616	13.02225
deb/031e0dcbb151f	3.1565183394001037	3.486
de8/9f508f8869e6c	3.2896712963450803	5.09875
de9/b7a72459b78d2	2.7986328191963294	6.5645625
dea/a3ab55a5e2fe4	3.436236369466458	8.621625
deb/27614be95ca91	2.071346441668721	2.468875
de8/ac8663070a6cc	2.4955063107275106	10.0246875
de9/53d4beea64fd3	3.1169370921460438	4.783
dea/aa51a4bd31305	3.369354517444825	4.1398125
deb/2aa06f98ad917	2.826480054904883	3.6611875
de8/5a71d7402a55d	3.241416884660146	6.5189375
de9/b1b333890691f	2.7409150195406786	2.5930625
dea/651214cbed6e2	2.9829106087803297	5.8015
deb/e28ad593f4b59	1.130887248683906	1.6580625
de8/97747b467eb8b	2.955455248267604	5.059875
de9/67a9f503047e2	2.6707319856838443	7.257
dea/b84aed37b85ef	2.1974479470171504	0.8163125
deb/b5a5cce19ce55	1.1257858009203368	1.732
de8/da08e2a680ab8	3.44201572212828	10.8510625
de9/da4a2963f735c	2.482149440412182	2.207
dea/7b32744608602	2.4238544826937547	2.6581875
deb/ded859f213c15	1.8293985513180984	2.9829375
de8/033d18ab9fd29	3.083633189880771	4.431125
de9/828e55f7d107e	2.636655889237029	4.6673125
dea/7ed00961df95e	2.2774293984602534	3.3465625
deb/35d72e7872fd0	3.392693654182949	12.4856875
de8/9e03f177acde3	3.1524371708087853	18.2816875
de9/8e709034032eb	3.3931839258497503	3.3226875
dea/f66f2d26a4816	2.8243266238347253	4.0891875
deb/283cd3678d994	3.2473814306206252	12.78075
de8/ae8d7a1577c65	1.4941364094647287	4.109625
de9/2f1a34c8fcc94	3.3642661501221	7.407375
dea/00e581508a1a7	2.5517892682311873	7.2069375
deb/bd651a9e1507f	2.6251720112426784	4.5880625
de8/a40720751c7b9	3.0876071784733274	5.726125
de9/67f5bd34d68bd	3.327907535616991	10.1098125
dea/cdea435cc5e46	2.7933914541171516	3.6521875
deb/d4981ae3b075f	2.0696453975709646	4.7895625
de8/43a2a8ffffd06	3.328587270997751	4.2868125
de9/9032ede019ccf	3.3343698931432084	5.401375
dea/4f9b52c38c291	2.3797234589655387	11.3294375
deb/90807c0140a68	1.9525008686249528	6.5869375
de8/ba343a7883794	2.955678724298863	7.958375
de9/6ba5ffc422d40	3.0717606263945503	13.044875
dea/1c9ccb533631d	2.3450215095190847	3.014125
deb/1d31639dd2049	2.9742497367662777	3.747875
de8/ada7a068fe523	3.2905061137249554	9.8283125
de9/98c03608e3f9c	2.908743232380106	2.32125
dea/a952dac93058e	2.7681967732805735	2.343625
deb/b3d41d7d12f31	2.1089650528337796	2.7955625
de8/78bb98ddfe556	2.5763918578647838	5.2053125
de9/9e1d6000c0362	2.7614545093544343	10.5065
dea/033c17742b733	2.100092307979757	5.1139375
deb/f18e97542321e	2.9285935385637423	3.5366875
de8/219bf01595599	3.2764188807509513	3.885625
de9/87056fcdf280c	2.884344230014675	12.300875
dea/0adc55364c8be	3.05475314175185	4.246
deb/0f4ee255b1134	2.0595417668883345	2.2859375
de8/36db56509fb4c	2.6781632403265774	1.1548125
de9/625a47b71847c	2.38666018757498	1.9373125
dea/bab275db9644f	2.4055631052441813	3.6744375
deb/11b68251bed75	2.905201568415285	9.903125
de8/5a2ae3d493abd	2.2994430093628386	5.5553125
de9/0a302868d4c4f	3.349589841128026	17.5340625
dea/6bdd67ed64f3b	2.0105884032053116	0.9605
deb/e328aa106240a	3.1200212387933415	4.1446875
de8/7ef55e6835924	3.542744496994469	14.736
de9/0d79ccb34fe2e	1.1102645748157465	1.3583125
dea/b707f8dbd3e49	2.9746859748211025	4.722125
deb/a100ffbf8bb47	3.4651591827422235	7.983375
de8/e8785f729662f	3.373159669756678	7.509875
de9/e0922594e300a	3.4248267323966752	16.98425
dea/41d7154d53015	2.4845333307053212	3.9608125
deb/17f71880b30c7	3.2855339012553055	4.0668125
de8/b7637288cc5ab	3.294642802606255	3.60875
de9/a7a6edd705c36	3.2300109828984103	3.3985
dea/ec1812a17c824	2.6620756665933127	1.2491875
deb/f1755b4a3482c	2.358590008874217	2.6314375
de8/b13d8457f4ab5	2.37386748414594	3.1410625
de9/c5b1344d83821	3.262710837760717	4.51075
dea/334c2a0eff788	2.5431866921125477	3.3519375
deb/0151d1c45c841	2.7395643128278464	8.11
de8/7fd7a34c78b77	3.242285964687516	13.4763125
de9/d0f117bfe0fd4	2.1322938602164943	1.5385625
dea/4466b85d18b80	2.707019951081169	2.590125
deb/524dd93c51428	3.0779740966024667	3.518
de8/4062f2e91eaf8	1.9907278525797274	0.7201875
de9/927ee96a058c0	3.3366691979640106	14.7178125
dea/818b5f4ce8147	2.6165349966018083	8.48525
deb/8d54b18ec724e	3.3280575514560726	2.9133125
de8/1fa4246106d34	3.3875923632770535	4.33775
de9/d7e300593dce9	3.32222993054943	5.2795
dea/d1144947337b7	3.3519864128857617	9.7996875
deb/a61260892c436	2.736550826314707	3.99875
de8/ebaed8a3a8f48	1.5473062877849626	1.2215625
de9/3952b3e113050	2.8729388088548724	3.2876875
dea/79ff2120e5e9e	2.999637478540022	3.55875
deb/a82bb2e5093a7	3.0457258205826343	13.195625
de8/d5d27cdc6cf24	3.1263951477813126	3.5794375
de9/b45630cf01102	2.375904255849023	8.8215
dea/0c4f10feb2c39	2.990554036444437	4.7261875
deb/80fb711722bce	1.212922593849772	3.0765
de8/5c30e177ee1cd	3.0815831212854903	5.82425
de9/0b32bbd007cd8	3.0513688553997644	2.6930625
dea/1c0eeb42f22aa	3.216667040826979	4.29325
deb/890ee6e7e149f	3.1862914310566435	4.5165625
de8/3e559109b029b	1.9946414439329314	1.1050625
de9/61ef4360e38f0	3.3311303512341546	5.832625
dea/18bfb4c4faa81	3.468558370841555	8.2791875
deb/5f1d8e5d4a98c	2.277143736375386	3.6863125
de8/4eaac74f87405	2.2908220784975377	5.51025
de9/4c75c8dc8da1e	3.290987974434803	8.4280625
dea/fdfff787c7dd1	2.8685718456089475	5.8229375
deb/5a46c63653b62	3.3171866290154646	5.237625
de8/36560b20688e7	2.84536967242302	6.6871875
de9/c2f7b82d7277b	2.3989845497236826	2.4069375
dea/8ebcc119fad39	1.1052756733858204	3.098125
deb/a11e69e2dd0a9	1.2763647773635702	1.9841875
de8/2bd77ca4e075e	3.4790014192590113	5.412875
de9/e79a91e462ddf	1.9922993169858163	1.4244375
dea/fe875b235d8dd	1.4589888894037677	1.0205625
deb/6fa7fdb724f4b	2.8304469876412903	5.3304375
de8/63ac456b71fcc	2.6275754081940343	2.845125
de9/176ed9868a73b	2.858010822415826	3.910125
dea/691789bcca53e	3.082537853942406	2.735625
deb/8bdd1bafe7c6d	2.88797950416799	3.8731875
de8/bf5ac11b8e3f3	2.6779917816843195	8.6739375
de9/8654d4abfe486	3.374133317162084	2.8960625
dea/5fbc6eb639507	3.344998101965366	5.210625
deb/8028a7885ec40	3.3553443373496994	3.1694375
de8/d58f124457074	2.7322684015512104	2.984125
de9/be65d6f0096fc	3.2230496950657863	10.0654375
dea/cc332541f87cf	2.1840719733637686	11.821875
deb/7585865b3406a	2.8115680160865697	4.5298125
de8/ae9e6b3029da4	3.0529209436065132	8.379875
de9/4773a43ccd1b0	3.3453563139938645	7.7948125
dea/fd9709c183299	3.1614436227057654	1.8438125
deb/d78f0427ebef3	2.047840752058818	2.2995
de8/2072ced329b0f	3.3653916163592528	5.8194375
de9/9273642390106	3.5200497657368275	14.07825
dea/74ee6bd2adebf	2.835784673920445	1.9253125
deb/baad39240e029	2.9593457477871277	2.5775
de8/596e269499006	3.0444814054702287	8.7584375
de9/b32a701d94c63	3.159333195552289	9.8253125
dea/e54bd02077d4b	3.2038432347861336	4.4164375
deb/f885edf1b48ea	2.7086392146821714	14.0998125
de8/98e3390b4523e	2.78260986158266	3.22325
de9/670a5d37bd0c2	2.5331923679946646	3.832
dea/69cc62124bc06	3.3123866304863645	7.1740625
deb/c571887aca320	2.6638037414860256	7.7488125
de8/8a61f6f5925bf	3.262769716144236	1.2888125
de9/19aaa4e80bc8e	2.6847049614130976	5.1269375
dea/156d9906b2027	3.0702013503785954	8.034875
deb/c8e729c216e4f	1.9750765192297866	2.21025
de8/5bfb520717346	1.100334977744019	0.8653125
de9/e5e432b12cfe4	2.7623600163314412	5.1151875
dea/2bda9534fd3a1	3.520573830425801	9.5873125
deb/326283bc21b95	3.2516322726350695	4.857125
de8/47aade0bf2b38	3.1917925222361507	3.59275
de9/e7815b09513e7	2.479905423744482	5.2748125
dea/91eadcaa81f1a	2.2599384945217476	3.0285625
deb/1b3dc7abfc790	3.038748040919537	4.59025
de8/04bd26f5dc296	2.036866711164692	0.7683125
de9/4eeb7e9dd2148	2.733066306467067	5.819375
dea/f8d61510603dc	3.4026507869318086	15.4221875
deb/06cc7d4f83588	3.2024584196972867	5.6355625
de8/169606be2edd5	2.3438893351055703	5.305125
de9/80840d204f9f8	3.0246948570136793	2.3385625
dea/2669ca258d853	2.9877332394898035	10.272625
deb/673fce3d1e914	1.603882782739546	7.42225
de8/ac4b2d95299fd	3.3769287593579707	5.1219375
de9/7fec6a4c295e7	2.9590012137637496	9.606875
dea/b9faa384d65d6	3.180004609824427	3.3438125
deb/68b687dbb06fe	2.567509025422514	2.8551875
de8/64c454a4e28ee	3.4409178784285825	5.071625
de9/fad9e92428c7b	1.074468697075619	3.98625
dea/1824d3f008cdf	2.7406462445837794	7.9919375
deb/da3d04533f882	2.895775802096341	8.2575
de8/aefa0ce1e4d75	1.916046642037828	1.4001875
de9/95ba685e4ec7d	1.2052448416166501	4.06625
dea/e75658f6e4687	2.945846481929169	5.48675
deb/9a28482914e60	2.7770104760303975	15.2381875
de8/a8e24374e543c	2.7779455310448617	3.9791875
de9/f37028116eba2	2.3886201690388047	6.6783125
dea/3e82354b81c5c	2.9502143346548886	15.7155625
deb/b0a453bbb3480	2.699028034771097	2.8415625
de8/2d2d2f6980070	2.8756738636250603	5.088625
de9/56d6170c84281	2.467231956520377	2.633375
dea/96326a055fd62	3.31386938900719	2.8456875
deb/24012a72eb86a	3.3954836300351405	1.5056875
de8/37303759ea24b	3.351834329870757	4.2435625
de9/603509a83b845	3.4555120393989873	7.2168125
dea/d93ef4614edac	1.486891157042826	1.223
deb/dd9226446f836	3.3373268254729256	6.926125
de8/49c40e1dd2827	2.6601309829325124	2.3350625
de9/5ca0bae078171	2.9720285823744788	4.7531875
dea/21f012886bcdd	3.1788550836060283	9.199
deb/98166cac47b54	1.3205656254076372	4.0325625
de8/942e40e4a6f1d	2.8021468022102924	1.8545625
de9/6317b31abf7fd	3.096759157477165	8.4641875
dea/f057b86c0b035	3.483894907000904	6.9891875
deb/557fa481e305e	2.9794479880803024	10.052625
de8/7ac6a29a680ce	1.1056386908767064	3.65775
de9/aaa1aaadb6df4	3.221128321186215	6.4419375
dea/5df590c510475	1.74301385725183	5.740625
deb/46211e750f665	2.9653239789551784	10.3345
de8/ef5fb994860c0	1.4979340447112244	1.8253125
de9/ab3679c0430c2	2.2641422927553485	1.667625
dea/2f9249f351a03	3.2154825879555915	4.5884375
deb/e2f09d521ea87	2.535797758767534	4.8100625
de8/a2a434d7edec6	2.399287423131279	2.6625
de9/207dc1b30272b	2.9753981523956377	3.1850625
dea/79766d3380940	3.305229089282446	15.7553125
deb/864b8283f5ec6	3.3015661619943173	9.3336875
de8/7120a8997a5ad	3.0266359646793464	6.792375
de9/0410dc16da7ef	2.7661119960086578	2.548
dea/28346acf3a9e8	3.422993623262958	9.4074375
deb/bca4f40577dd2	3.0652949148155155	4.8656875
de8/5a1c21115921d	2.474325294435703	1.4416875
de9/685ccc428f69f	2.647996994063489	4.0200625
dea/83af662280542	3.528578557571849	4.605875
deb/601eab9c2125c	2.644637546886239	4.936625
de8/7d340f902e14d	3.0292401946639407	5.351375
de9/a7afd75e64f72	2.7463048533606633	6.6170625
dea/b0f8f114768c8	3.4928579594695934	24.4355625
deb/db235d0ea674b	2.7701613652623918	11.7691875
de8/d8dc075a3f4b0	3.2070473349517283	10.824375
de9/fc3315975544a	1.9533833063099344	6.0453125
dea/a1304fc7247ce	3.0838475425303997	1.4255625
deb/532e7233159b2	2.918078485186607	3.0575
de8/ba37f6614d693	2.87083484285955	7.3571875
de9/28216c69f01a0	2.117527112069529	3.511875
dea/b35f443cb1a66	2.756208720918899	6.1315625
deb/406598b502a01	3.1015005773940327	22.4693125
de8/8845090803377	2.650807283135419	4.1021875
de9/2dd091bf9c8ae	1.7882777797625897	6.123125
dea/4700db4abebbe	2.6695454978351316	1.200125
deb/494d8d0c02f36	1.1913074414964713	1.82675
de8/e1d17daf5b876	2.66184285591051	2.04
de9/c3bd90bd380b1	2.5453090553353874	5.93675
dea/12ee2bb4dfe40	2.717371255303322	3.8969375
deb/6edced0297324	2.496697283216994	2.3233125
de8/1d105457ceecc	2.6992204946438516	3.2975
de9/0e3903a15df29	2.8984645840178676	5.0441875
dea/5e24d45455b2e	3.3820958068165816	4.8790625
deb/d7339d2a203ad	2.990883950852595	8.66025
de8/88aae670a30bb	2.6885489671234377	1.0085625
de9/303fc7d832e29	2.1040033839530463	5.380375
dea/47530651dba11	1.3718160828187005	1.248875
deb/794f292134aaf	3.121971115439687	2.2351875
de8/75065efb156a6	2.683149648435209	1.85
de9/63696d6aaba3d	3.249116459731021	4.3735
dea/e5d3096cb13e0	2.3245560335886464	5.2645
deb/783b4e1f9f9fe	2.9218097954160798	11.1574375
de8/2e8298122d95b	2.182099761461924	3.22025
de9/4be5c7deecbcc	3.026185620884799	1.633625
dea/a0f548daff223	2.8916536024528785	1.716
deb/935e3a7bc93ef	2.3485578365556186	1.8765
de8/350060478cb5e	2.562099888286626	6.682625
de9/d3e48044b433f	3.189445805417597	4.62525
dea/10c5d2036d727	2.83538573449922	9.58975
deb/f358654c72097	2.4272142488494812	4.43475
de8/b5129e9c5588e	1.4843812521936273	2.5795625
de9/e3496137ec076	1.1301495906765942	1.3868125
dea/182101534e0f0	2.77904847214632	7.9710625
deb/0f5c987f880d6	1.9006298513667772	1.297875
de8/ed371aee93a0b	3.286849156722715	3.8028125
de9/61dc36233f852	3.4511771445864894	9.323375
dea/0629d0afa1075	3.089907067863684	3.836875
deb/56f4622d51cd4	2.606718398158995	1.529625
de8/71727a2a0ec47	3.19166846733983	5.8155
de9/b61cf9d3310bf	3.0188940605276193	2.0350625
dea/689408895e0e9	1.9984228680173508	1.829375
deb/bd6d5090a2923	1.9509499021937622	9.3301875
de8/0b15bbbf8b08b	3.377974715411825	2.976
de9/c995c0b39d1b4	3.227646951044032	13.4308125
dea/9ec473a9a26f6	2.6165163361385964	3.0046875
deb/b9fc4def50637	2.529672804815297	6.3193125
de8/a7aa9d165bab7	2.988532876203523	11.2910625
de9/ca45f4a7dac4d	3.3211012704403617	12.7345
dea/04d81df1c0b1b	3.189453453324707	4.421125
deb/39464d18ddc75	1.2185405021463147	4.4895625
de8/03e06e672174e	2.8837852927155465	4.125375
de9/1ecd914fec20c	3.3708213658342387	3.9039375
dea/6ffca87b2d137	3.0900521230716076	8.2049375
deb/be6e9e58f91ee	3.4018703393170706	4.777
de8/77b370ade75b7	3.1692151738513346	18.5855
de9/57b5e8823d30c	3.163104997305304	8.2899375
dea/8b53e30bf7ff2	3.327480895018069	2.4031875
deb/a9fad7e52d911	2.5628774625977044	8.837875
de8/91eeb8419baf0	2.889346841485925	1.7861875
de9/d4888a2fdb317	3.337949363904164	7.4223125
dea/d7b039b989a65	1.983634055235866	0.8890625
deb/87fcd39057962	2.9439046394037818	8.0646875
de8/b0eb2d129f93d	3.2945484203830335	10.906375
de9/99c04d01e6f6a	2.3393107932288824	8.9104375
dea/213b949efea58	3.424864090746406	9.5820625
deb/8774e48afcd44	2.7965553377508243	9.973875
de8/edb7f7bb2932d	3.056910576325629	1.5373125
de9/779e9b0dc8f26	2.853226567513046	6.1456875
dea/70a9a0353c223	2.9343357924747906	3.4008125
deb/48706936b4abc	2.565063603875496	9.16
de8/600b8d30f2486	3.0442086459862017	3.4110625
de9/7383b626798de	3.1063265821804307	4.058
dea/aaaaa4fa1fd66	2.886373231208066	2.069625
deb/87d754f7379ea	3.446593902240673	5.3070625
de8/132a6cc3c871b	3.3076320434715587	4.7675625
de9/feae6b9504de3	2.189050114829543	1.045625
dea/60006c0f3c8c3	3.1162229398084347	14.145625
deb/d00d36ab28ded	3.1320157493108054	13.4184375
de8/730160b60c235	2.9654326726669082	0.96625
de9/ddfd8794ab914	3.4131530837729165	17.23575
dea/ee79fca4307a7	2.305553796837893	6.22175
deb/5070670d10908	1.8251985064095886	4.0496875
de8/097e909cadd91	3.528711197006629	13.2163125
de9/3216f8b85c297	2.5253483562752947	6.428875
dea/1e489ade75aa9	3.2608697231317882	1.82725
deb/da1fcc1cc9735	3.3101982131104153	6.5209375
de8/ab455607f8be3	3.0367621258673805	8.3820625
de9/409a68dda9d63	3.384547561198236	7.7305625
dea/5d57f13f20128	2.5497553036360325	1.057125
deb/7b551bf9e7b38	3.1595615652741764	12.9670625
de8/dc33d47aa4b03	3.230827277897784	7.5885625
de9/a5a9abd4cdf6b	1.9945707926742493	2.920875
dea/553f358e44a70	3.408897018390083	10.6439375
deb/78fcbceaaa0b7	3.1757007136208486	6.135
de8/a5eca043548be	3.2346846599027006	6.568125
de9/4b7e9f216c01b	1.2410102009713404	1.0339375
dea/60d11a6597412	2.184738017010896	2.8675
deb/1128404ff6dca	3.447446864789607	13.7044375
de8/e160fea437eb5	1.3794803921549421	1.5371875
de9/0a5ab0e32d98a	3.219471604193202	13.6500625
dea/772a5445ac8ad	3.428973900769552	9.3064375
deb/b74daeefe547c	2.7382827499728326	2.5391875
de8/333928f877341	3.3923330470222957	9.368125
de9/d0eacd5cb0a20	3.212820202626523	2.634625
dea/b68c44f147fbb	2.5747409418564726	8.5188125
deb/942964d2c5de4	2.523140856050881	9.5910625
de8/3347fb288572c	2.555184713002432	11.09875
de9/9beef6cea5c23	3.213259721187594	3.723875
dea/992969abacf96	3.0599261750684787	2.8200625
deb/f8546ccba68e9	2.6363804202474133	8.6464375
de8/33d3a9d29bf8e	1.2440731538771723	1.1775625
de9/ba542caca0983	2.832269548862607	2.6910625
dea/18f2e68ce6183	2.7662838681729953	7.0486875
deb/00f350eebcfc7	3.349057646745914	6.37825
de8/9c08db46bba9a	1.3429389369435623	1.7578125
de9/78e7625ca0dc8	2.105076007586037	1.4410625
dea/4c4352cc0d072	3.0827498298115743	5.0800625
deb/8b2ccf09ad6b4	3.3846886916595023	8.76025
de8/b9c6436738a39	2.3622246064307952	4.98775
de9/a274f445208a7	3.180817182662357	2.16125
dea/26ce9d6edf608	2.7852428761902277	11.6059375
deb/d02e64304ecdb	2.1290205248371854	5.8653125
de8/6b2d264ac92eb	2.8343327645314482	4.7781875
de9/4b82b3ced31c8	3.1355449939192797	5.5590625
dea/4a4501e94791f	1.3794071996010415	3.441375
deb/ab0dc260cf3fb	3.1377435485154304	7.754625
